"LOINC_NUM","COMPONENT","PROPERTY","TIME_ASPCT","SYSTEM","SCALE_TYP","METHOD_TYP","CLASS","SHORTNAME","LONG_COMMON_NAME","RELATEDNAMES2","LinguisticVariantDisplayName"
"31811-3","","","","","","","","","Entamoeba histolytica Ag [Units/volume] in Stool","","مستضدات الأميبا الحالة للأنسجة في البراز ( بتقنية الوحدات / الحجم )"
"57454-1","","","","","","","","","Chromosome 13 aneuploidy in Amniotic fluid or Chorionic villus sample by FISH Nominal","","الكشف عن اختلال الصيغة الصبغية للكروموسوم 13 في عينة من السائل الأمنيوسي أو الزغابات المشيمية ( بتقنية التهجين الفلوري )"
"58379-9","","","","","","","","","fentaNYL+Norfentanyl [Presence] in Urine by Screen method","","الكشف عن تواجد الفنتالين والنورفنتالين في البول ( بتقنية الفحص المسحي )"
"59041-4","","","","","","","","","BRCA1+BRCA2 gene mutations tested for in Blood or Tissue by Molecular genetics method Nominal","","فحص طفرات الجينات BRCA1 و BRCA2 في الدم أو الأنسجة ( بتقنية علم الوراثة الجزيئية )"
"5649-9","","","","","","","","","Fluoride [Mass/volume] in Serum or Plasma","","الفلورايد في المصل أو البلازما ( بتقنية الكتلة / الحجم )"
"69936-3","","","","","","","","","Gardnerella vaginalis DNA [Presence] in Specimen by NAA with probe detection","","الكشف عن تواجد الحمض النووي لبكتيريا غاردنريلا المهبلية في العينات ( بتقنية تحليل الحمض النووي باستخدام المجسات )"
"106785-9","","","","","","","","","Contactin-associated protein 1 Ab [Presence] in Serum by Cell binding immunofluorescent assay","","الكشف عن تواجد الأجسام المضادة للبروتين المرتبط بالكونتاكتين 1 في المصل ( بتقنية التألق المناعي المرتبط بالخلايا )"
"13244-9","","","","","","","","","Filaria IgG Ab [Units/volume] in Serum","","أضداد الغلوبولين المناعي نمط G للفيلاريا ( داء الفيل ) في المصل"
"15066-4","","","","","","","","","Fatty acids.nonesterified [Moles/volume] in Serum or Plasma","","الحموض الدهنية غير المؤسترة في المصل أو البلازما ( بتقنية المولات / الحجم )"
"15067-2","","","","","","","","","Follitropin [Units/volume] in Serum or Plasma","","هرمون الفولتروبين ( FSH = الهرمون المنبه للجريب ) في المصل أو البلازما ( بتقنية الكتلة / الحجم )"
"1704-6","","","","","","","","","Acetoacetate [Presence] in Serum or Plasma","","الكشف عن تواجد الأسيتو أسيتات في المصل أو البلازما"
"1722-8","","","","","","","","","Adenosine deaminase [Enzymatic activity/volume] in Blood","","الأدينوسين دياميناس ( بتقنية حجم النشاط الأنزيمي ) في الدم"
"1825-9","","","","","","","","","Alpha 1 antitrypsin [Mass/volume] in Serum or Plasma","","ألفا 1 أنتي تريبسين ( بتقنية الكتلة / الحجم ) في المصل أو البلازما"
"60073-4","","","","","","","","","Fexofenadine [Mass/volume] in Serum or Plasma","","الفيكسوفينادين في المصل أو البلازما ( بتقنية الكتلة / الحجم )"
"69739-1","","","","","","","","","Drugs of abuse panel - Urine by Screen method","","فحص الكشف عن تعاطي المخدرات في البول ( بتقنية الفحص المسحي )"
"70011-2","","","","","","","","","Enterovirus IgG Ab [Presence] in Serum or Plasma by Immunoassay","","الكشف عن تواجد أضداد الغلوبولين المناعي نمط G لفيروسات الأمعاء في المصل أو البلازما ( بتقنية الفحص المناعي )"
"72608-3","","","","","","","","","Apixaban [Mass/volume] in Serum or Plasma","","الأبيكسابان في المصل أو البلازما ( بتقنية الكتلة / الحجم )"
"74116-5","","","","","","","","","Adalimumab Ab [Mass/volume] in Serum or Plasma","","أضداد الأداليموماب بتقنية ( الكتلة / الحجم ) في المصل أو البلازما"
"75385-5","","","","","","","","","DMD gene deletion and duplication mutation analysis in Blood or Tissue by MLPA","","الكشف عن جين داء ضمور العضلات دوشين في الدم أو الأنسجة ( بنقنية تضخيم المجسات المعتمد على الربط المتعدد )"
"75975-3","","","","","","","","","Fetal Chromosome 13+18+21 trisomy [Presence] based on Plasma cell-free DNA by Dosage of chromosome-specific cfDNA","","الكشف عن تواجد الثالوث الصبغي 13، 18، 21 ، بناء عل الحمض النووي الخالي من الخلايا في البلازما ( بتقنية قياس جرعة الحمض النووي الخالي من الخلايا الخاص بالكروموسوم )"
"63247-1","","","","","","","","","Ganglioside GM1 IgM Ab [Presence] in Serum by Immunoassay","","الكشف عن تواجد أضداد الغلوبولين المناعي نمط M للغانغليوزيد GM1 في المصل ( بتقنية المقايسة المناعية )"
"6765-2","","","","","","","","","17-Hydroxypregnenolone [Mass/volume] in Serum or Plasma","","17 هيدروكسي بريغنينولون ( بتقنية الكتلة / الحجم ) في البول المصل أو البلازما"
"75377-2","","","","","","","","","Dengue virus NS1 Ag [Presence] in Serum, Plasma or Blood by Rapid immunoassay","","الكشف عن مستضد NS1 لفيروس حمى الضنك في المصل أو البلازما أو الدم ( بتقنية الفحص المناعي السريع )"
"78344-9","","","","","","","","","Fatty acid comprehensive (C8-C26) panel - Red Blood Cells","","الفحص الشامل للأحماض الدهنية (C8-C26) في كريات الدم الحمراء"
"2324-2","","","","","","","","","Gamma glutamyl transferase [Enzymatic activity/volume] in Serum or Plasma","","إنزيم الغاما غلوتاميل ترانسفيراز في المصل أو البلازما ( بتقنية النشاط الإنزيمي / الحجم )"
"75980-3","","","","","","","","","Fetal Chromosome 13+18+21+X+Y aneuploidy [Presence] based on Plasma cell-free DNA by Dosage of chromosome-specific cfDNA","","الكشف عن تواجد اختلال الصيغة الصبغية 13، 18، 21 ، X، Y ، بناء عل الحمض النووي الخالي من الخلايا في البلازما ( بتقنية قياس جرعة الحمض النووي الخالي من الخلايا الخاص بالكروموسوم )"
"8076-2","","","","","","","","","Jo-1 extractable nuclear Ab [Presence] in Serum","","الكشف عن تواجد الأجسام المضادة المستخرجة من الـ Jo-1 في المصل"
"82455-7","","","","","","","","","Ganglioside Ab panel - Serum","","مجمل أضداد الغانغليوزيد في المصل"
"77080-0","","","","","","","","","SERPINF1 gene full mutation analysis in Blood or Tissue by Sequencing","","تحليل الطفرات الكاملة لجين SERPINF1 في الدم أو الأنسجة ( بتقنية التسلسل )"
"82246-0","","","","","","","","","Chromosome region 22q11.2 deletion and duplication mutation analysis in Blood or Tissue by FISH","","الكشف عن تواجد طفرات الحذف والتضاعف في المنطقة الكروموسومية 22q11.2 في الدم أو الأنسجة ( بتقنية التهجين الفلوري )"
"84919-0","","","","","","","","","Chromosome 21 aneuploidy [Presence] in Amniotic fluid or Chorionic villus sample by FISH","","الكشف عن اختلال الصيغة الصبغية للكروموسوم 21 في عينة من السائل الأمنيوسي أو الزغابات المشيمية ( بتقنية التهجين الفلوري )"
"85384-6","","","","","","","","","Amisulpride [Mass/volume] in Serum or Plasma","","الأميسولبرايد ( بتقنية الكتلة / الحجم ) في المصل أو البلازما"
"88203-5","","","","","","","","","Dengue virus 1 and 2 and 3 and 4 RNA [Identifier] in Serum or Blood by NAA with probe detection","","تحديد هوية الحمض النووي الريبي لفيروسات حمى الضنك من النوع 1 و2 و3 و4 في المصل أو الدم ( بتقنية تضخيم الحمض النووي )"
"9308-8","","","","","","","","","2,4-Dinitrophenylhydrazine reacting substances [Presence] in Urine","","الكشف عن تواجد 4،2 ثنائي نيتروفينيل هيدرازين في البول"
"96561-6","","","","","","","","","Citrullinated alpha enolase peptide 1 Ab [Units/volume] in Serum by Immunoassay","","أضداد الببتيد ألفا إينولاز 1 السيتروليني ( بتقنية الوحدات / الحجم ) في المصل باستخدام تقنية تقنية الإختبار المناعي"
"96918-8","","","","","","","","","Fodrin alpha subunit IgA Ab [Units/volume] in Serum or Plasma by Immunoassay","","أضداد الغلوبولين المناعي نمط A للوحدة الفرعية التابعة للألفا فوديرين ( بتقنية الوحدات / الحجم ) في المصل أو البلازما باستخدام تقنية الإختبار المناعي"
"9353-4","","","","","","","","","Baclofen [Mass/volume] in Serum or Plasma","","عيار نسبة دواء الباكلوفين ( بتقنية الكتلة / الحجم ) في المصل أو البلازما"
"93840-7","","","","","","","","","Epstein Barr virus DNA [Units/volume] (viral load) in Blood by NAA with probe detection","","قياس كمية الحمض النووي ( الحمل الفيروسي ) لفيروس إبشتاين بار في الدم ( بتقنية تضخيم الحمض النووي )"
"9409-4","","","","","","","","","Anabolic steroids [Identifier] in Urine","","تحدبد نوع المنشطات الستيرويدية في البول"
"94098-1","","","","","","","","","Dense fine speckled 70 protein IgG Ab [Presence] in Serum or Plasma by Immunoassay","","الكشف عن تواجد الأجسام المضادة IgG البروتينية الكثيفة والمنقطية الدقيقة 70 في المصل أو البلازما ( بتقنية المقابسة المناعية )"
"9515-8","","","","","","","","","Diclofenac [Mass/volume] in Serum or Plasma","","اليكلوفيناك في المصل أو البلازما ( بتقنية الكتلة / الحجم )"
"9616-4","","","","","","","","","17-Hydroxyprogesterone [Mass/time] in 24 hour Urine","","17 هيدروكسي بروجسترون ( بتقنية الكتلة / الزمن ) في البول المجمع لمدة 24 ساعة"
"97999-7","","","","","","","","","HLA-DP and DQ and DR (class II) IgG donor specific [Identifier] in Serum or Plasma","","الكشف عن أضداد الغلوبولين المناعي نمط G لمستضدات الكريات البيض ( DP, DQ, DR ) للمتبرع ( الفئة الثانية )"
"21037-7","","","","","","","","","17-Hydroxypregnenolone [Mass/time] in 24 hour Urine","","17 هيدروكسي بريغنينولون ( بتقنية الكتلة / الزمن ) في البول المجمع لمدة 24 ساعة"
"21198-7","","","","","","","","","Choriogonadotropin.beta subunit [Units/volume] in Serum or Plasma","","هرمون موجهة الغدد التناسلية المشيمية البشرية بيتا في المصل أو البلازما ( بتقنية الوحدات / الحجم )"
"21247-2","","","","","","","","","DMD gene mutations found [Identifier] in Blood or Tissue by Molecular genetics method Nominal","","الكشف عن تواجد طفرة ضمور العضلات دوشين في الدم أو الأنسجة ( بتقنية الوراثة الجزيئية )"
"2243-4","","","","","","","","","Estradiol (E2) [Mass/volume] in Serum or Plasma","","الإستراديول ( بتقنية الكتلة / الحجم ) في المصل أو البلازما"
"3218-5","","","","","","","","","Coagulation factor X activity actual/normal in Platelet poor plasma by Coagulation assay","","نشاط عامل التخثر العاشر الفعلي/الطبيعي في بلازما فقيرة بالصفائح الدموية ( بتقنية فحص التخثر )"
"3226-8","","","","","","","","","Coagulation factor XI activity actual/normal in Platelet poor plasma by Coagulation assay","","نشاط عامل التخثر الحادي عشر الفعلي/الطبيعي في بلازما فقيرة بالصفائح الدموية ( بتقنية فحص التخثر )"
"32769-2","","","","","","","","","Alpha 1 antitrypsin phenotype [Interpretation] in Serum or Plasma","","النمط الظاهري للألفا 1 أنتي تريبسين في المصل أو البلازما"
"3312-6","","","","","","","","","ALPRAZolam [Mass/volume] in Serum or Plasma","","الألبرازولام "" الكساناكس "" ( بتقنية الكتلة / الحجم ) في المصل أو البلازما"
"3237-5","","","","","","","","","Coagulation factor XIII activated [Units/volume] in Platelet poor plasma by Coagulation assay","","نشاط عامل التخثر الثالث عشر الفعلي/الطبيعي في بلازما فقيرة بالصفائح الدموية ( بتقنية فحص التخثر )"
"32621-5","","","","","","","","","HLA-DR [Presence]","","الكشف عن تواجد مستضد الكريات البيضاء البشرية نمط DR"
"33422-7","","","","","","","","","Amphiphysin Ab [Presence] in Serum","","الكشف عن تواجد أضداد الأمففسين في المصل"
"33718-8","","","","","","","","","Cytology report of Tissue fine needle aspirate Cyto stain","","دراسة الخلايا لخزعة بالإبرة الدقيقة للأنسجة"
"33863-2","","","","","","","","","Cystatin C [Mass/volume] in Serum or Plasma","","السيستاتين سي ( بتقنية الكتلة / الحجم ) في المصل أو البلازما"
"3659-0","","","","","","","","","Furosemide [Mass/volume] in Serum or Plasma","","الفوروسيميد في المصل أو البلازما ( بتقنية الكتلة / الحجم )"
"3780-4","","","","","","","","","Methamphetamine [Mass/volume] in Urine","","الميتامفيتامين ( الكتلة / الحجم ) في البول"
"3457-9","","","","","","","","","chlordiazePOXIDE [Mass/volume] in Serum or Plasma","","الكلورديازيبوكسيد في المصل أو البلازما ( بتقنية الكتلة/الحجم )"
"35173-4","","","","","","","","","Eicosapentaenoate (C20:5w3) [Moles/volume] in Serum or Plasma","","حمض الإيكوسابنتانيوك (C20:5w3) في لمصل أو البلازما ( بتقنية المولات / الحجم )"
"35180-9","","","","","","","","","Docosapentaenate (C22:5w3) [Moles/volume] in Serum or Plasma","","حمض الدوكوسابنتاينويك (C22:5w3) في المصل أو البلازما ( بتقنية الكتلة / الحجم )"
"3520-4","","","","","","","","","cycloSPORINE [Mass/volume] in Blood","","السيكلوسبورين ( بتقنية الكتلة / الحجم ) في الدم"
"3628-5","","","","","","","","","Fecal Immunochemical Testing Method (FIT)","","تقنية فحص المناعة الكيميائية للبراز ( FIT )"
"39554-1","","","","","","","","","Endomysium IgG Ab [Presence] in Serum","","الكشف عن تواجد الأجسام المضادة للغلوبولين المناعي نمط G لغشاء الليف الداخلي في المصل"
"41091-0","","","","","","","","","MEFV gene mutations found [Identifier] in Blood or Tissue by Molecular genetics method Nominal","","الكشف عن طفرة الجين المسبب لحمى البحر الأبيض المتوسط العائلية في الدم أو الأنسجة ( بتقنية الوراثة الجزيئية )"
"41171-0","","","","","","","","","Collagen crosslinked C-telopeptide [Mass/volume] in Serum or Plasma","","الببتيد الطرفي الكربوكسيلي المتشابك مع الكولاجين ( بتقنية الكتلة/الحجم ) في المصل أو البلازما"
"41107-4","","","","","","","","","FMR1 gene mutations found [Identifier] in Blood or Tissue by Molecular genetics method Nominal","","الكشف عن تواجد طفرات في جين FMR1 في الدم أو الأنسجة ( بتقنية الوراثة الجزيئية )"
"46737-3","","","","","","","","","Galactosemias newborn screen interpretation","","فحص حديثي الولادة لكشف فرط الغالاكتوز ( الغالاغتوسيميا )"
"43312-8","","","","","","","","","Desmoglein 3 Ab [Units/volume] in Serum","","أضداد الديسموغلين 3 في المصل ( بتقنية الوحدات / الحجم )"
"46769-6","","","","","","","","","Cystic fibrosis newborn screen interpretation","","الكشف عن التليف الكيسي ( بتقنية فحص حديثي الولادة )"
"47828-9","","","","","","","","","Adiponectin [Mass/volume] in Serum or Plasma","","الأديبونكتين ( بتقنية الكتلة / الحجم ) في المصل أو البلازما"
"49502-8","","","","","","","","","Glucose-6-Phosphate dehydrogenase [Entitic Catalytic Activity] in Blood","","نشاط الإنزيم النازع للهيدروجين غلوكوز 6 فوسفات في الدم ( بتقنية تحفيز النشاط الكلي )"
"5130-0","","","","","","","","","DNA double strand Ab [Units/volume] in Serum","","أضداد الحمض النووي ثنائي السلسلة في المصل ( بتقنية الوحدات / الحجم )"
"51867-0","","","","","","","","","t(9;22)(q34.1;q11)(ABL1,BCR) fusion transcript in Blood or Tissue by FISH","","الكشف عن النسخة الجينية المندمجة t(9;22) (q34.1;q11) (ABL1,BCR) في الدم أو الأنسجة باستخدام تقنية التهجين الفلوري"
"51980-1","","","","","","","","","Glomerular basement membrane Ab [Mass/volume] in Serum","","أضداد الغشاء القاعدي الكبيبي في المصل ( بتقمية الكتلة / الحجم )"
"5640-8","","","","","","","","","Ethanol [Mass/volume] in Blood","","الإيثانول في المصل أو البلازما ( بتقنية الكتلة / الحجم )"
"57453-3","","","","","","","","","Chromosome 18 aneuploidy in Amniotic fluid or Chorionic villus sample by FISH Nominal","","الكشف عن اختلال الصيغة الصبغية للكروموسوم 18 في عينة من السائل الأمنيوسي أو الزغابات المشيمية ( بتقنية التهجين الفلوري )"
"58415-1","","","","","","","","","BRAF gene p.Val600Glu [Presence] in Tissue by Molecular genetics method","","الكشف عن وجود طفرة p.Val600Glu في جين BRAF في الأنسجة باستخدام طريقة علم الوراثة الجزيئية"
"58769-1","","","","","","","","","Trisomy 13 risk [Likelihood] in Fetus","","الكشف عن احتمالية خطر إصابة الجنين بالتثلث الصبغي 13"
"70009-6","","","","","","","","","Enterovirus IgM Ab [Presence] in Serum or Plasma by Immunoassay","","الكشف عن تواجد أضداد الغلوبولين المناعي نمط M لفيروسات الأمعاء في المصل أو البلازما ( بتقنية الفحص المناعي )"
"74094-4","","","","","","","","","Gliclazide [Mass/volume] in Serum or Plasma","","الجليكلازيد في المصل أو البلازما ( بتقنية الكتلة / الحجم )"
"74117-3","","","","","","","","","Adalimumab [Mass/volume] in Serum or Plasma","","الأداليموماب ( بتقنية الكتلة / الحجم ) في المصل أو البلازما"
"75223-8","","","","","","","","","Dengue virus IgG and IgM [Identifier] in Serum, Plasma or Blood by Rapid immunoassay","","الكشف عن تواجد أضداد الغلوبولين المناعي من نمط G و M لفيروس حمى الضنك في المصل أو البلازما أو الدم (بتقنية الفحص المناعي السريع)"
"76474-6","","","","","","","","","Ghrelin [Mass/volume] in Serum or Plasma","","هرمون الغريلين "" هرمون الجوع "" في المصل أو البلازما ( بتقنية الكتلة / الحجم )"
"7847-7","","","","","","","","","Taenia solium larva IgG Ab [Presence] in Serum","","الكشف عن تواجد أضداد الغلوبولين المناعي نمط G ليرقة الدودة الشريطية الوحيدة في المصل"
"7888-1","","","","","","","","","Francisella tularensis Ab [Presence] in Serum","","الكشف عن تواجد أضداد بكتيريا الفرنسيسلا التولارية في المصل"
"82979-6","","","","","","","","","Contactin-associated protein 2 IgG Ab [Presence] in Serum or Plasma by Immunofluorescence","","الكشف عن تواجد أضداد الغلوبولين المناعي نمط G للبروتين المرتبط بالكونتاكتين 2 ( بتقنية التألق المناعي )"
"9416-9","","","","","","","","","Acyclovir [Mass/volume] in Serum or Plasma","","الأسيكلوفير ( بتقنية الكتلة / الحجم ) في المصل أو البلازما"
"9428-4","","","","","","","","","Benzodiazepines [Mass/volume] in Urine","","البنزوديازيبينات ( بتقنية الكتلة / الحجم ) في البول"
"96985-7","","","","","","","","","Sex [Type] in Products of Conception by Molecular genetics method","","تحديد نوع جنس الجنين في نواتج الحمل ( بتقنية الوراثة الجزيئية )"
"9738-6","","","","","","","","","Gabapentin [Mass/volume] in Serum, Plasma or Blood","","الغابابنتين في المصل أو البلازما أو الدم ( بتقنية الكتلة / الحجم )"
"1003-3","","","","","","","","","Indirect antiglobulin test.complement specific reagent [Presence] in Serum or Plasma","اختبار كومبس الغير مباشر","اختبار كومبس الغير مباشر"
"11475-1","","","","","","","","","Microorganism identified in Specimen by Culture","تحديد نوع البكتيريا "" الجرثوم "" عن طريق زراعة العينة","تحديد نوع البكتيريا "" الجرثوم "" عن طريق زراعة العينة"
"12480-0","","","","","","","","","Angiotensin converting enzyme [Enzymatic activity/volume] in Cerebral spinal fluid","الأنزيم المحول للأنجيوتنسين في السائل الدماغي الشوكي","الأنزيم المحول للأنجيوتنسين في السائل الدماغي الشوكي"
"12949-4","","","","","","","","","Transferrin.carbohydrate deficient [Mass/volume] in Serum or Plasma","ترانسفيرين ناقص الكربوهيدرات","ترانسفيرين ناقص الكربوهيدرات"
"14232-3","","","","","","","","","Adrenal Ab [Presence] in Serum","أضداد الغدة الكظرية","أضداد الغدة الكظرية"
"1761-6","","","","","","","","","Aldolase [Enzymatic activity/volume] in Serum or Plasma","أنزيم الألدولاز","أنزيم الألدولاز"
"1952-1","","","","","","","","","Beta-2-Microglobulin [Mass/volume] in Serum or Plasma","بيتا 2 ميكروغلوبيولين","بيتا 2 ميكروغلوبيولين"
"1977-8","","","","","","","","","Bilirubin.total [Presence] in Urine","البيليروبين الكلي","البيليروبين الكلي"
"2013-1","","","","","","","","","Cancer Ag 50 [Presence] in Serum or Plasma","المؤشر السرطاني 50","الواسم "" المؤشر "" "" المستضد "" السرطاني 50"
"2039-6","","","","","","","","","Carcinoembryonic Ag [Mass/volume] in Serum or Plasma","المؤشر السرطاني CEA","الواسم "" المؤشر "" السرطاني CEA"
"2057-8","","","","","","","","","Catecholamines [Mass/volume] in Urine","الكاتيكولامينات الكلية","الكاتيكولامينات الكلية"
"10338-2","","","","","","","","","Barbiturates [Mass/volume] in Serum or Plasma","الباربيتورات","الباربيتورات"
"12468-5","","","","","","","","","Amino acids [Identifier] in Serum or Plasma","تحديد كمية الحموض الأمينية","تحديد كمية الحموض الأمينية"
"13550-9","","","","","","","","","clonazePAM [Presence] in Serum or Plasma","قياس مستوى الكلونازيبام "" الريفوتريل ""","قياس مستوى الكلونازيبام "" الريفوتريل """
"13903-0","","","","","","","","","Vasopressin [Mass/volume] in Urine","الهرمون المضاد لإدرارالبول","الهرمون المضاد لإدرارالبول "" الفاسوبريسين ، ADH """
"13960-0","","","","","","","","","Coproporphyrin [Presence] in 24 hour Urine","قياس مستوى الكوبروبورفيرين في البول","قياس مستوى الكوبروبورفيرين في البول"
"1763-2","","","","","","","","","Aldosterone [Mass/volume] in Serum or Plasma","الألدوستيرون في المصل","الألدوستيرون في المصل"
"17861-6","","","","","","","","","Calcium [Mass/volume] in Serum or Plasma","قياس مستوى الكالسيوم","قياس مستوى الكالسيوم"
"1963-8","","","","","","","","","Bicarbonate [Moles/volume] in Serum or Plasma","قياس مستوى البايكاربونات","قياس مستوى البايكاربونات"
"1992-7","","","","","","","","","Calcitonin [Mass/volume] in Serum or Plasma","هرمون الكالسيتونين","هرمون الكالسيتونين"
