"LOINC_NUM","COMPONENT","PROPERTY","TIME_ASPCT","SYSTEM","SCALE_TYP","METHOD_TYP","CLASS","SHORTNAME","LONG_COMMON_NAME","RELATEDNAMES2","LinguisticVariantDisplayName"
"2007-3","","","","","","","","","Cancer Ag 15-3 [Presence] in Serum or Plasma","المؤشر السرطاني 3-15","الواسم "" المؤشر "" "" المستضد "" السرطاني 3-15"
"20420-6","","","","","","","","","Prostatic acid phosphatase [Mass/volume] in Serum","أنزيم الفوسفاتاز الحمضي البروستاتي","أنزيم الفوسفاتاز الحمضي البروستاتي"
"20622-7","","","","","","","","","Cortisol [Mass/volume] in 24 hour Urine","قياس مستوى الكورتيزول الكلي في البول","قياس مستوى الكورتيزول الكلي في البول"
"2072-7","","","","","","","","","Chloride [Moles/volume] in Body fluid","قياس مستوى الكلوريد بسوائل البدن","قياس مستوى الكلوريد بسوائل البدن"
"1007-4","","","","","","","","","Direct antiglobulin test.polyspecific reagent [Presence] on Red Blood Cells","اختبار كومبس المباشر","اختبار كومبس المباشر"
"102042-9","","","","","","","","","Lung cancer panel","المجموعة الشاملة لأنواع السرطان في الرئة","المجموعة الشاملة لأنواع السرطان في الرئة"
"10365-5","","","","","","","","","Cotinine [Mass/volume] in Serum or Plasma","قياس مستوى الكوتينين","قياس مستوى الكوتينين"
"106057-3","","","","","","","","","Beta-Amyloid 1-42 and 1-40 panel - Cerebral spinal fluid","بيتا أميلويد 40-1 & 42-1","بيتا أميلويد 40-1 & 42-1"
"104537-6","","","","","","","","","Creatine, guanidinoacetate and creatinine panel - Serum or Plasma","مجموعة اضطراب الكرياتين "" كرياتين ، كرياتينين ، غوانيدينوأسيتات ""","مجموعة اضطراب الكرياتين "" كرياتين ، كرياتينين ، غوانيدينوأسيتات """
"12363-8","","","","","","","","","carBAMazepine [Presence] in Urine","الكاربامازبين "" التيغريتول "" في البول","الكاربامازبين "" التيغريتول "" في البول"
"12556-7","","","","","","","","","Copper [Mass/volume] in Blood","قياس مستوى النحاس","قياس مستوى النحاس"
"12805-8","","","","","","","","","Alkaline phosphatase isoenzyme [Units/volume] in Serum or Plasma","الأنزيمات المتماثلة للفوسفاتاز القلوية","الأنزيمات المتماثلة للفوسفاتاز القلوية"
"13500-4","","","","","","","","","Amino acid pattern [Interpretation] in Serum or Plasma","تحديد كمية الحموض الأمينية","تحديد كمية الحموض الأمينية"
"14683-7","","","","","","","","","Creatinine [Moles/volume] in Urine","قياس مستوى الكرياتينين في البول","قياس مستوى الكرياتينين في البول"
"1715-2","","","","","","","","","Acid phosphatase [Enzymatic activity/volume] in Serum or Plasma","أنزيم الفوسفاتاز الحمضي الكلي","أنزيم الفوسفاتاز الحمضي الكلي"
"17863-2","","","","","","","","","Calcium.ionized [Mass/volume] in Serum or Plasma","قياس مستوى الكالسيوم المتأين","قياس مستوى الكالسيوم المتأين"
"1869-7","","","","","","","","","Apolipoprotein A-I [Mass/volume] in Serum or Plasma","البروتين الدهني A1","البروتين الدهني A1"
"18860-7","","","","","","","","","Amikacin [Susceptibility]","قياس مستوى الأميكاسين ( مضاد حيوي)","قياس مستوى الأميكاسين"
"1986-9","","","","","","","","","C peptide [Mass/volume] in Serum or Plasma","قياس مستوى الببتيد سي "" الببتيد الرابط ""","قياس مستوى الببتيد سي "" الببتيد الرابط """
"2006-5","","","","","","","","","Cancer Ag 125 [Presence] in Serum or Plasma","المؤشر السرطاني 125","الواسم "" المؤشر "" "" المستضد "" السرطاني 125"
"2009-9","","","","","","","","","Cancer Ag 19-9 [Presence] in Serum or Plasma","المؤشر السرطاني 9-19","الواسم "" المؤشر "" "" المستضد "" السرطاني 9-19"
"2042-0","","","","","","","","","Carnitine free (C0) [Presence] in Serum or Plasma","الكارنيتين الحر","الكارنيتين الحر"
"2064-4","","","","","","","","","Ceruloplasmin [Mass/volume] in Serum or Plasma","السيرولوبلازمين","السيرولوبلازمين"
"2075-0","","","","","","","","","Chloride [Moles/volume] in Serum or Plasma","قياس مستوى الكلوريد بالمصل","قياس مستوى الكلوريد بالمصل"
"2099-0","","","","","","","","","Cholinesterase [Enzymatic activity/volume] in Red Blood Cells","قياس مستوى أنزيم الكولينيستراز في كريات الدم الحمراء","قياس مستوى أنزيم الكولينيستراز في كريات الدم الحمراء"
"106864-2","","","","","","","","","Coxsackievirus IgG Ab [Units/volume] in Serum by Immunoassay","أضداد الغلوبولين المناعي نوع G لفيروس كوكساكي","أضداد الغلوبولين المناعي نوع G لفيروس كوكساكي"
"14251-3","","","","","","","","","Mitochondria M2 IgG Ab [Units/volume] in Serum","الأجسام المضادة للميتوكوندريا (M2)","الأجسام المضادة للميتوكوندريا (M2)"
"16137-2","","","","","","","","","Centromere Ab [Presence] in Serum","أضداد القُسَيمُ المركزي "" السينترومير ""","أضداد القُسَيمُ المركزي "" السينترومير """
"1742-6","","","","","","","","","Alanine aminotransferase [Enzymatic activity/volume] in Serum or Plasma","الأنزيم الناقل لأمين الألانين","الأنزيم الناقل لأمين الألانين"
"1751-7","","","","","","","","","Albumin [Mass/volume] in Serum or Plasma","بروتين الألبومين","الألبومين"
"1765-7","","","","","","","","","Aldosterone [Mass/time] in 24 hour Urine","الألدوستيرون في البول","الألدوستيرون في البول"
"1839-0","","","","","","","","","Ammonia [Moles/volume] in Blood","قياس مستوى الأمونيا","قياس مستوى الأمونيا"
"1854-9","","","","","","","","","Androstenedione [Mass/volume] in Serum or Plasma","هرمون الأندروستينيديون","هرمون الأندروستينيديون"
"1884-6","","","","","","","","","Apolipoprotein B [Mass/volume] in Serum or Plasma","البروتين الدهني B","البروتين الدهني B"
"1920-8","","","","","","","","","Aspartate aminotransferase [Enzymatic activity/volume] in Serum or Plasma","الأنزيم الناقل لأمين الأسبارتات","الأنزيم الناقل لأمين الأسبارتات"
"1971-1","","","","","","","","","Bilirubin.indirect [Mass/volume] in Serum or Plasma","قياس مستوى البيليروبين الغيرمباشر","قياس مستوى البيليروبين الغيرمباشر"
"1984-4","","","","","","","","","Bromide [Mass/volume] in Serum or Plasma","قياس مستوى البروميد","قياس مستوى البروميد"
"2015-6","","","","","","","","","Cancer Ag 72-4 [Presence] in Serum or Plasma","المؤشر السرطاني 4-72","الواسم "" المؤشر "" "" المستضد "" السرطاني 4-72"
"2053-7","","","","","","","","","Carotene [Mass/volume] in Serum or Plasma","بيتا كاروتين","بيتا كاروتين"
"21194-6","","","","","","","","","Chloride [Moles/volume] in 24 hour Urine","قياس مستوى الكلوريد بالبول","قياس مستوى الكلوريد بالبول"
"21219-1","","","","","","","","","Copper [Mass/volume] in 24 hour Urine","قياس مستوى النحاس في البول","قياس مستوى النحاس في البول"
"2141-0","","","","","","","","","Corticotropin [Mass/volume] in Plasma","الهرمون المُوَجِه للغدة الكظرية","الهرمون الموجه للغدة الكظرية"
"2142-8","","","","","","","","","Cortisol [Mass/volume] in Saliva (oral fluid)","قياس مستوى الكورتيزول الكلي في اللعاب","قياس مستوى الكورتيزول الكلي في اللعاب"
"2076-8","","","","","","","","","Chloride [Moles/mass] in Stool","الكلوريد بالبراز","الكلوريد بالبراز"
"2082-6","","","","","","","","","Cholestanol [Mass/volume] in Serum or Plasma","قياس مستوى الكوليستانول","قياس مستوى الكوليستانول"
"2110-5","","","","","","","","","Choriogonadotropin.beta subunit [Presence] in Serum or Plasma","هرمون موجهة الغدد التناسلية المشيمية الوحدة الفرعية ب","هرمون موجهة الغدد التناسلية المشيمية الوحدة الفرعية ب"
"21129-2","","","","","","","","","Cadmium [Mass/volume] in Serum or Plasma","قياس مستوى الكادميوم","قياس مستوى الكادميوم"
"21233-2","","","","","","","","","Cryptosporidium sp Ag [Presence] in Stool","الكشف عن خفية الأبواغ في البراز","الكشف عن خفية الأبواغ في البراز"
"2128-7","","","","","","","","","Citrate [Mass/volume] in Urine","السترات أو حمض الستريك في عينة البول","السترات أو حمض الستريك في عينة البول"
"22159-8","","","","","","","","","Brucella sp Ab [Titer] in Serum","عيار الأضداد الكلية للبروسيلا","عيار الأضداد الكلية للبروسيلا"
"24397-2","","","","","","","","","Brucella sp IgM Ab [Presence] in Serum","أضداد الغلوبولين المناعي نوع M للبروسيلا","أضداد الغلوبولين المناعي نوع M للبروسيلا"
"2464-6","","","","","","","","","IgG [Mass/volume] in Cerebral spinal fluid","مؤشر أضداد الغلوبولين المناعي نمط G للسائل الدماغي الشوكي","مؤشر أضداد الغلوبولين المناعي نمط G للسائل الدماغي الشوكي"
"29276-3","","","","","","","","","Calcium [Presence] in Urine","الكالسيوم في البول","الكالسيوم في البول"
"30131-7","","","","","","","","","Complement total hemolytic CH50 [Mass/volume] in Serum or Plasma","النشاط الإنحلالي للمتمم ( المكمل)","النشاط الإنحلالي للمتمم (المكمل)"
"31729-7","","","","","","","","","Bladder tumor Ag [Presence] in Urine","مستضد ورم المثانة","مستضد ورم المثانة"
"32161-2","","","","","","","","","Catecholamines [Presence] in 24 hour Urine","الكاتيكولامينات (الأدرينالين ، النورأدرينالين ، الدوبامين) في البول","الكاتيكولامينات (الأدرينالين ، النورأدرينالين ، الدوبامين) في البول"
"32362-6","","","","","","","","","BK virus DNA [Presence] in Serum or Plasma by NAA with probe detection","الكشف عن فيروس الـ BK باستخدام تقنية التفاعل التسلسلي للبوليميراز","الكشف عن فيروس الـ BK باستخدام تقنية التفاعل التسلسلي للبوليميراز"
"21054-2","","","","","","","","","Adenovirus IgM Ab [Presence] in Serum","أضداد الغلوبولين المناعي نمط M للفيروس الغدي","أضداد الغلوبولين المناعي نمط M للفيروس الغدي"
"22175-4","","","","","","","","","Chlamydophila psittaci Ab [Presence] in Serum","أضداد الكلاميديا الببغائية","أضداد الكلاميديا المتدثرة الببغائية"
"26636-1","","","","","","","","","Candida sp Ab [Presence] in Serum","أضداد الغلوبولينات المناعية للمبيضات "" الكانديدا ""","أضداد الغلوبولينات المناعية للمبيضات "" الكانديدا """
"30212-5","","","","","","","","","Coxiella burnetii IgG Ab [Presence] in Serum","أضداد الغلوبولين المناعي نوع G للكوكسيلا البورنيتية "" حمى Q ""","أضداد الغلوبولين المناعي نوع G للكوكسيلا البورنيتية "" حمى Q """
"30522-7","","","","","","","","","C reactive protein [Mass/volume] in Serum or Plasma by High sensitivity method","البروتين المتفاعل سي "" عالي الحساسية ""","البروتين المتفاعل سي "" عالي الحساسية """
"3175-7","","","","","","","","","Antithrombin Ag [Units/volume] in Platelet poor plasma by Immunoassay","مضاد الثرومبين الثالث ( مثبط للتجلط)","مضاد الثرومبين الثالث"
"32281-8","","","","","","","","","Carnitine free (C0)/Carnitine.total in Serum or Plasma","نسبة الكارنيتين الحر على الكارنيتين الكلي في البول","نسبة الكارنيتين الحر على الكارنيتين الكلي في البول"
"3297-9","","","","","","","","","Acetaminophen [Presence] in Serum or Plasma","الباراستمول (دواء الباراسيتامول)","الأسيتامينوفين "" الباراستمول """
"3330-8","","","","","","","","","Amiodarone [Mass/volume] in Serum or Plasma","قياس مستوى الأميودارون "" الكورديرون ""","الأميودارون ( بتقنية الكتلة / الحجم ) في المصل أو البلازما"
"33774-1","","","","","","","","","Karyotype [Identifier] in Chorionic villus sample Nominal","تحديد النمط النووي للكروموسومات في عينة الزغابات المشيمية","تحديد النمط النووي للكروموسومات في عينة الزغابات المشيمية"
"33893-9","","","","","","","","","Karyotype [Identifier] in Bone marrow Nominal","تحديد النمط النووي للكروموسومات في نقي العظم","تحديد النمط النووي للكروموسومات في نقي العظم"
"33979-6","","","","","","","","","Voltage-gated calcium channel N type binding Ab [Moles/volume] in Serum","أضداد قناة الكالسيوم نوع N","أضداد قناة الكالسيوم نوع N"
"33980-4","","","","","","","","","Voltage-gated calcium channel P/Q type binding Ab [Moles/volume] in Serum","أضداد قناة الكالسيوم نوع P\Q","أضداد قناة الكالسيوم نوع P\Q"
"24386-5","","","","","","","","","Cardiolipin IgM Ab [Presence] in Serum by Immunoassay","أضداد الغلوبولين المناعي نوع M للكارديوليبين","أضداد الغلوبولين المناعي نوع M للكارديوليبين"
"24396-4","","","","","","","","","Brucella sp IgG Ab [Presence] in Serum","أضداد الغلوبولين المناعي نوع G للبروسيلا","أضداد الغلوبولين المناعي نوع G للبروسيلا"
"27183-3","","","","","","","","","Cardiolipin IgG Ab [Presence] in Serum","أضداد الغلوبولين المناعي نوع G للكارديوليبين","أضداد الغلوبولين المناعي نوع G للكارديوليبين"
"2742-5","","","","","","","","","Angiotensin converting enzyme [Enzymatic activity/volume] in Serum or Plasma","الأنزيم المحول للأنجيوتنسين","الأنزيم المحول للأنجيوتنسين"
"29512-1","","","","","","","","","Beta hydroxybutyrate [Mass/volume] in Serum or Plasma","حمض البيتا هيدروكسي بيوتيرات","حمض البيتا هيدروكسي بيوتيرات"
"29770-5","","","","","","","","","Karyotype [Identifier] in Blood or Tissue Nominal","تحديد النمط النووي للكروموسومات في الدم المحيطي","تحديد النمط النووي للكروموسومات في الدم المحيطي"
"30213-3","","","","","","","","","Coxiella burnetii IgM Ab [Presence] in Serum","أضداد الغلوبولين المناعي نوع M للكوكسيلا البورنيتية "" حمى Q ""","أضداد الغلوبولين المناعي نوع M للكوكسيلا البورنيتية "" حمى Q """
"30934-4","","","","","","","","","Natriuretic peptide B [Mass/volume] in Serum or Plasma","الببتيد الدماغي المدر للصوديوم","الببتيد الدماغي المدر للصوديوم"
"3094-0","","","","","","","","","Urea nitrogen [Mass/volume] in Serum or Plasma","قياس مستوى نتروجين يوريا الدم","قياس مستوى نتروجين يوريا الدم"
"31152-2","","","","","","","","","Immunoglobulin light chains [Presence] in 24 hour Urine","الكشف عن تواجد سلاسل خفيفة من الغلوبولين المناعي في البول","الكشف عن تواجد سلاسل خفيفة من الغلوبولين المناعي في البول"
"31157-1","","","","","","","","","Carboxyhemoglobin [Mass/volume] in Blood","الهيموغلوبين الكربوكسي","الخضاب "" الهيموغلوبين "" الكربوكسي"
"31788-3","","","","","","","","","Cryptococcus sp Ag [Presence] in Cerebral spinal fluid","تحري مستضد المستخفية المورمة","تحري مستضد المستخفية المورمة"
"2127-9","","","","","","","","","Citrate [Mass/volume] in Serum or Plasma","حمض الستريك","حمض الستريك"
"2157-6","","","","","","","","","Creatine kinase [Enzymatic activity/volume] in Serum or Plasma","أنزيم الكرياتين فوسفوكيناز","أنزيم الكرياتين فوسفوكيناز"
"2200-4","","","","","","","","","Delta aminolevulinate [Mass/time] in 24 hour Urine","قياس مستوى حمض أمينوليفولينيك، بول 24 ساعة","قياس مستوى حمض أمينوليفولينيك، بول 24 ساعة"
"2230-1","","","","","","","","","EPINEPHrine [Mass/volume] in Plasma","هرمون الأدرينالين","هرمون الأدرينالين "" الإيبينفرين """
"2335-8","","","","","","","","","Hemoglobin.gastrointestinal [Presence] in Stool","الكشف عن الدم الخفي في البراز","الكشف عن الدم الخفي في البراز"
"23831-1","","","","","","","","","Bordetella pertussis.pertussis toxin IgG Ab [Units/volume] in Serum","أضداد الغلوبولين المناعي من نوع G لسم السعال الديكي","أضداد الغلوبولين المناعي من نوع G لسم السعال الديكي"
"24004-4","","","","","","","","","Chlamydophila pneumoniae IgM Ab [Presence] in Serum","أضداد الغلوبولين المناعي نوع M للكلاميديا الرئوية","أضداد الغلوبولين المناعي نوع M للكلاميديا "" المتدثرة "" الرئوية"
"30112-7","","","","","","","","","Amphetamine [Mass/volume] in Serum or Plasma","قياس مستوى الأمفيتامين","قياس مستوى الأمفيتامين"
"31711-5","","","","","","","","","Adenovirus Ag [Presence] in Stool","الكشف عن الفيروس الغدي في البراز","الكشف عن الفيروس الغدي في البراز"
"32134-9","","","","","","","","","Adenovirus+Rotavirus [Identifier] in Stool","الكشف عن الفيروس الغدي والفيروسة العَجلية "" في البراز","الكشف عن الفيروس الغدي والفيروسة العَجلية "" في البراز"
"33461-5","","","","","","","","","Candida albicans Ab [Presence] in Cerebral spinal fluid","الأجسام المضادة للمبيضة البيضاء "" الكانديدا البيضاء "" في السائل الدماغي الشوكي","الأجسام المضادة للمبيضة البيضاء "" الكانديدا البيضاء "" في السائل الدماغي الشوكي"
"3397-7","","","","","","","","","Cocaine [Presence] in Urine","قياس مستوى الكوكائيين","قياس مستوى الكوكائيين"
"34635-3","","","","","","","","","Citalopram [Mass/volume] in Serum or Plasma","قياس مستوى السيتالوبرام","قياس مستوى السيتالوبرام"
"3495-9","","","","","","","","","cloNIDine [Mass/volume] in Serum or Plasma","قياس مستوى الكولونيدين","قياس مستوى الكولونيدين"
"41157-9","","","","","","","","","Chlamydia trachomatis IgM Ab [Presence] in Serum","أضداد الغلوبولين المناعي نوع M للكلاميديا الحثرية","أضداد الغلوبولين المناعي نوع M للكلاميديا "" المتدثرة "" الحثرية"
"43102-3","","","","","","","","","Neuronal nuclear type 3 Ab [Presence] in Serum","الجسم المضاد النووي العصبي النمط 3","الجسم المضاد النووي العصبي النمط 3"
"43821-8","","","","","","","","","Amylase [Presence] in 24 hour Urine","الكشف عن تواجد أنزيم الأميلاز في البول","الكشف عن تواجد أنزيم الأميلاز في البول"
"43848-1","","","","","","","","","Chlamydia trachomatis IgG Ab [Presence] in Serum","أضداد الغلوبولين المناعي نوع G للكلاميديا الحثرية","أضداد الغلوبولين المناعي نوع G للكلاميديا "" المتدثرة "" الحثرية"
"43877-0","","","","","","","","","Bile acid [Presence] in Serum","الكشف عن تواجد الحموض الصفراوية في المصل","الكشف عن تواجد الحموض الصفراوية في المصل"
"4477-6","","","","","","","","","Complement C1 esterase inhibitor [Mass/volume] in Serum or Plasma","مثبط أنزيم الإستريز C1","مثبط أنزيم الإستريز C1"
"4484-2","","","","","","","","","Complement C2 [Mass/volume] in Serum or Plasma","المتمم C2","المتمم C2"
"4485-9","","","","","","","","","Complement C3 [Mass/volume] in Serum or Plasma","المتمم C3","المتمم C3"
"44981-9","","","","","","","","","Chlamydophila pneumoniae IgG Ab [Presence] in Serum","الكشف عن تواجد أضداد الغلوبولين المناعي نوع G للكلاميدوفيلا الرئوية","الكشف عن تواجد أضداد الغلوبولين المناعي نوع G للكلاميدوفيلا الرئوية"
"4498-2","","","","","","","","","Complement C4 [Mass/volume] in Serum or Plasma","المتمم C4","المتمم C4"
"4508-8","","","","","","","","","Complement C7 [Mass/volume] in Serum or Plasma","المتمم C7","المتمم C7"
"4510-4","","","","","","","","","Complement C9 [Mass/volume] in Serum or Plasma","المتمم C9","المتمم C9"
"46718-3","","","","","","","","","Aquaporin 4 water channel IgG Ab [Presence] in Cerebral spinal fluid","الكشف عن تواجد أضداد الغلوبولين المناعي نمط G للأكوابورين 4 في القناة المائية","الكشف عن تواجد أضداد الغلوبولين المناعي نمط G للأكوابورين 4 في القناة المائية"
"48591-2","","","","","","","","","Activated protein C resistance [Interpretation] in Platelet poor plasma","مقاومة البروتين المنشط سي الوظيفي","مقاومة البروتين المنشط سي الوظيفي "" العامل الخامس لايدن """
"50189-0","","","","","","","","","Neonatal bilirubin panel [Mass/volume] - Serum or Plasma","مجموعة البيليروبين عند حديثي الولادة","مجموعة البيليروبين عند حديثي الولادة"
"31993-9","","","","","","","","","Alpha-1-Fetoprotein [Presence] in Serum or Plasma","الألفا فيتوبروتين "" AFP ""","الألفا فيتوبروتين "" AFP """
"33773-3","","","","","","","","","Karyotype [Identifier] in Amniotic fluid Nominal","تحديد النمط النووي للكروموسومات في السائل الأمنيوسي","تحديد النمط النووي للكروموسومات في السائل الأمنيوسي"
"3422-3","","","","","","","","","Caffeine [Mass/volume] in Serum or Plasma","قياس مستوى الكافئيين","قياس مستوى الكافئيين"
"3431-4","","","","","","","","","carBAMazepine [Presence] in Serum or Plasma","الكاربامازبين "" التيغريتول "" في المصل","الكاربامازبين "" التيغريتول "" في المصل"
"34555-3","","","","","","","","","Creatinine 24H renal clearance panel","تصفية الكرياتينين في البول","تصفية الكرياتينين في البول"
"34711-2","","","","","","","","","Cholinesterase [Presence] in Serum or Plasma","قياس مستوى أنزيم الكولينيستراز","قياس مستوى أنزيم الكولينيستراز"
"3487-6","","","","","","","","","cloBAZam [Mass/volume] in Serum or Plasma","قياس مستوى الكلوبازام","قياس مستوى الكلوبازام"
"35383-9","","","","","","","","","Galactomannan Ag [Units/volume] in Serum or Plasma","الكشف عن مستضد الغالاكتومانان لفطر الرشاشيات","الكشف عن مستضد الغالاكتومانان لفطر الرشاشيات"
"40607-4","","","","","","","","","Ascaris lumbricoides IgG Ab [Units/volume] in Serum by Immunoassay","أضداد الغلوبولين المناعي نمط G للأسكاريس","أضداد الغلوبولين المناعي نمط G للأسكاريس "" دودة الصفر أو دودة البطن الخراطينية """
"42803-7","","","","","","","","","Bacteria identified in Isolate","تحديد نوع البكتيريا بعد عزلها "" الجرثوم ""","تحديد نوع البكتيريا بعد عزلها "" الجرثوم """
"43914-1","","","","","","","","","Beta 2 glycoprotein 1 IgG Ab [Presence] in Serum","أضداد الغلوبولين المناعي نمط G للبيتا 2 غليكوبروتين 1","أضداد الغلوبولين المناعي نمط G للبيتا 2 غليكوبروتين 1"
